43.488998,0.585717,0.313435
43.488998,0.585441,0.314278
43.511002,0.584983,0.314151
43.511002,0.584232,0.314072
43.532001,0.583957,0.314914
43.532001,0.583206,0.314837
43.553001,0.582748,0.314712
43.575001,0.582062,0.314187
43.575001,0.581144,0.313939
43.596001,0.580374,0.313079
43.596001,0.579687,0.312554
43.617001,0.578851,0.312638
43.617001,0.577912,0.313729
43.639000,0.576721,0.314319
43.639000,0.575799,0.314076
43.639000,0.574779,0.314843
43.660000,0.573632,0.314187
43.681000,0.572441,0.314781
43.681000,0.571509,0.315849
43.702999,0.570382,0.315961
43.702999,0.569192,0.316552
43.723999,0.567602,0.316541
43.723999,0.566172,0.315928
43.744999,0.564581,0.315910
43.766998,0.563208,0.316331
43.766998,0.561779,0.315717
43.787998,0.560166,0.314934
43.787998,0.558510,0.315416
43.808998,0.556661,0.316205
43.808998,0.555068,0.316173
43.808998,0.553200,0.316198
43.831001,0.551392,0.315243
43.831001,0.549735,0.315731
43.852001,0.547845,0.315015
43.873001,0.546054,0.314804
43.873001,0.544103,0.314634
43.895000,0.542195,0.313511
43.895000,0.540627,0.314199
43.916000,0.538562,0.314058
43.916000,0.536730,0.314801
43.937000,0.534931,0.314580
43.937000,0.532806,0.314996
43.959000,0.531215,0.314938
43.959000,0.529091,0.315361
43.980000,0.527228,0.315715
43.980000,0.525579,0.316237
44.000999,0.523458,0.316678
44.000999,0.521654,0.316453
44.022999,0.519847,0.316224
44.022999,0.517728,0.316675
44.043999,0.515921,0.316443
44.064999,0.514144,0.316887
44.064999,0.512028,0.317342
44.087002,0.510220,0.317101
44.087002,0.508412,0.316855
44.108002,0.506301,0.317318
44.108002,0.504493,0.317070
44.129002,0.502087,0.316073
44.129002,0.500474,0.313149
44.151001,0.498709,0.315492
44.151001,0.496729,0.316623
44.172001,0.494716,0.316848
44.172001,0.492908,0.316580
44.193001,0.490803,0.316811
44.193001,0.488938,0.317202
44.215000,0.487515,0.317027
44.215000,0.485407,0.317276
44.236000,0.483601,0.317008
44.257000,0.481740,0.317412
44.257000,0.480161,0.317042
44.278999,0.478265,0.316843
44.278999,0.476684,0.316471
44.278999,0.475010,0.316183
44.299999,0.473207,0.315912
44.299999,0.471570,0.316229
44.320999,0.469933,0.316547
44.342999,0.468256,0.316282
44.342999,0.466457,0.316010
44.363998,0.464819,0.316334
44.363998,0.463194,0.315378
44.384998,0.461556,0.315705
44.384998,0.459917,0.316035
44.407001,0.458279,0.316366
44.407001,0.456396,0.314001
44.428001,0.454714,0.313784
44.449001,0.452957,0.315339
44.449001,0.451092,0.316083
44.449001,0.449548,0.316226
44.471001,0.447911,0.316556
44.471001,0.446183,0.317093
44.492001,0.444548,0.317432
44.492001,0.442864,0.318520
44.513000,0.441699,0.318881
44.535000,0.440109,0.319747
44.535000,0.438478,0.320089
44.556000,0.436994,0.319800
44.556000,0.435320,0.319637
44.577000,0.434156,0.319998
44.577000,0.432668,0.319726
44.598999,0.431087,0.319315
44.598999,0.429642,0.319548
44.619999,0.428479,0.318642
44.619999,0.426941,0.316635
44.640999,0.425907,0.313871
44.640999,0.424696,0.315012
44.662998,0.423117,0.315865
44.662998,0.422223,0.315799
44.683998,0.421105,0.315378
44.683998,0.419942,0.315734
44.705002,0.418856,0.315024
44.727001,0.417934,0.315040
44.727001,0.416895,0.314807
44.748001,0.416023,0.315290
44.748001,0.415370,0.316099
44.769001,0.414161,0.315999
44.769001,0.413169,0.316225
44.769001,0.412301,0.316701
44.791000,0.411259,0.316474
44.812000,0.410057,0.317628
44.812000,0.409356,0.317970
44.833000,0.408150,0.317883
44.833000,0.406993,0.318239
44.855000,0.405501,0.319283
44.855000,0.404505,0.319506
44.875999,0.403294,0.318191
44.875999,0.402240,0.316751
44.896999,0.401086,0.317111
44.918999,0.399901,0.319514
44.918999,0.398502,0.320179
44.939999,0.397512,0.321632
44.939999,0.396410,0.322396
44.939999,0.395262,0.322742
44.960999,0.394175,0.323367
44.960999,0.392979,0.323307
44.983002,0.391980,0.323521
45.004002,0.391281,0.323841
45.004002,0.390281,0.324051
45.025002,0.389088,0.323997
45.025002,0.388389,0.324313
45.047001,0.387340,0.324128
45.047001,0.386631,0.323219
45.068001,0.385933,0.323531
45.068001,0.384882,0.323350
45.089001,0.384173,0.322441
45.089001,0.383476,0.322750
45.111000,0.382728,0.322678
45.111000,0.381838,0.320313
45.132000,0.381434,0.319513
45.132000,0.380737,0.319818
45.153000,0.380137,0.320819
45.153000,0.379746,0.321225
45.174999,0.379088,0.320686
45.174999,0.378340,0.320616
45.195999,0.378033,0.320512
45.216999,0.377592,0.320548
45.216999,0.376978,0.320341
45.238998,0.376670,0.320238
45.238998,0.376229,0.320276
45.259998,0.375921,0.320174
45.259998,0.375790,0.320316
45.259998,0.375482,0.320213
45.280998,0.375173,0.320112
45.303001,0.375094,0.320612
45.303001,0.374786,0.320509
45.324001,0.374786,0.320509
45.324001,0.374786,0.320509
45.345001,0.374440,0.321253
45.345001,0.374462,0.319207
45.367001,0.374447,0.318009
45.388000,0.374823,0.319666
45.388000,0.374492,0.321609
45.409000,0.374543,0.321966
45.409000,0.374594,0.322324
45.431000,0.374557,0.323171
45.431000,0.374865,0.323274
45.431000,0.374814,0.322915
45.452000,0.375085,0.323864
45.452000,0.375393,0.323966
45.473000,0.375523,0.323828
45.494999,0.375831,0.323930
45.494999,0.376138,0.324033
45.515999,0.376445,0.324136
45.515999,0.376884,0.324101
45.536999,0.376847,0.324947
45.536999,0.377154,0.325050
45.558998,0.377593,0.325016
45.580002,0.377899,0.325120
45.580002,0.378339,0.325088
45.580002,0.378645,0.325192
45.601002,0.378672,0.323138
45.601002,0.379670,0.320553
45.623001,0.379948,0.322711
45.623001,0.380225,0.324873
45.644001,0.380569,0.324140
45.644001,0.380971,0.324953
45.665001,0.381620,0.324330
45.687000,0.382062,0.324305
45.687000,0.382720,0.324848
45.708000,0.383418,0.324550
45.708000,0.384420,0.324359
45.729000,0.385079,0.324892
45.729000,0.385777,0.324587
45.750999,0.386778,0.324388
45.750999,0.387827,0.324580
45.771999,0.388788,0.325211
45.771999,0.389932,0.324874
45.792999,0.390931,0.324669
45.792999,0.392077,0.324328
45.814999,0.393376,0.324229
45.814999,0.394215,0.322543
45.835999,0.396152,0.321465
45.835999,0.397166,0.323723
45.856998,0.398467,0.324860
45.879002,0.399617,0.324516
45.879002,0.400815,0.324597
45.900002,0.402107,0.324495
45.900002,0.403512,0.325076
45.900002,0.404912,0.324405
45.921001,0.406518,0.324039
45.921001,0.407924,0.324606
45.943001,0.409371,0.324365
45.964001,0.410818,0.324124
45.964001,0.412265,0.323882
45.985001,0.413878,0.323514
45.985001,0.415614,0.323389
46.007000,0.417230,0.323022
46.007000,0.418920,0.323689
46.028000,0.420538,0.323320
46.028000,0.421652,0.322478
46.049000,0.423730,0.318315
46.070999,0.425509,0.319935
46.070999,0.426999,0.322712
46.070999,0.428668,0.321577
46.091999,0.430156,0.321838
46.091999,0.431272,0.322246
46.112999,0.432853,0.322657
46.112999,0.434249,0.323182
46.134998,0.435876,0.322821
46.155998,0.437313,0.323855
46.155998,0.438895,0.324255
46.176998,0.440333,0.324010
46.176998,0.441915,0.324404
46.199001,0.443351,0.324156
46.199001,0.444974,0.325078
46.220001,0.446556,0.325465
46.220001,0.447942,0.325960
46.241001,0.449524,0.326338
46.241001,0.451106,0.326712
46.263000,0.452261,0.327616
46.263000,0.453883,0.328542
46.284000,0.454997,0.328889
46.284000,0.456414,0.329922
46.305000,0.457732,0.330155
46.305000,0.458883,0.331059
46.327000,0.459997,0.331391
46.348000,0.461614,0.332317
46.348000,0.462681,0.333366
46.368999,0.463830,0.334265
46.368999,0.464933,0.335887
46.390999,0.466466,0.336941
46.390999,0.467612,0.337836
46.390999,0.468678,0.338852
46.411999,0.469779,0.340459
46.411999,0.471136,0.341250
46.432999,0.472202,0.342246
46.455002,0.473345,0.343130
46.455002,0.474193,0.344604
46.476002,0.474868,0.345460
46.476002,0.475725,0.345606
46.497002,0.476399,0.346457
46.497002,0.477072,0.347308
46.519001,0.477290,0.347215
46.540001,0.477756,0.347240
46.540001,0.478004,0.347358
46.561001,0.478470,0.347383
46.561001,0.478437,0.346762
46.561001,0.478396,0.347467
46.583000,0.478396,0.347467
46.583000,0.478363,0.346846
46.604000,0.478363,0.346846
46.604000,0.477897,0.346823
46.625000,0.477857,0.347530
46.646999,0.477391,0.347509
46.646999,0.476925,0.347488
46.667999,0.476602,0.347465
46.667999,0.476136,0.347447
46.688999,0.475631,0.348142
46.688999,0.474950,0.348223
46.710999,0.474446,0.348923
46.710999,0.473730,0.348799
46.731998,0.472941,0.348786
46.731998,0.472263,0.348875
46.731998,0.471510,0.348153
46.731998,0.471008,0.348868
46.752998,0.470042,0.348257
46.752998,0.469324,0.348149
46.775002,0.468612,0.348977
46.775002,0.467821,0.349004
46.796001,0.466892,0.349011
46.817001,0.465964,0.349019
46.817001,0.464987,0.348824
46.839001,0.464024,0.349573
46.839001,0.463097,0.349591
46.860001,0.461915,0.350838
46.860001,0.461026,0.351442
46.860001,0.459639,0.351476
46.881001,0.458752,0.352078
46.903000,0.457605,0.352584
46.903000,0.456425,0.353840
46.924000,0.455240,0.353776
46.924000,0.453894,0.354389
46.945000,0.452324,0.355473
46.945000,0.450981,0.356081
46.966999,0.449569,0.356490
46.966999,0.447726,0.356145
46.987999,0.446119,0.356657
47.008999,0.444317,0.355956
47.008999,0.442442,0.356379
47.030998,0.440868,0.356109
47.030998,0.439022,0.355745
47.030998,0.437176,0.355374
47.051998,0.435335,0.356311
47.051998,0.433762,0.356016
47.073002,0.431774,0.356249
47.095001,0.430073,0.356540
47.095001,0.428502,0.356224
47.116001,0.426653,0.355816
47.116001,0.424805,0.355401
47.137001,0.423408,0.354958
47.137001,0.421840,0.354621
47.159000,0.420373,0.354493
47.159000,0.418974,0.354038
47.180000,0.417339,0.354029
47.180000,0.415910,0.354387
47.201000,0.414480,0.354743
47.201000,0.412562,0.354661
47.223000,0.411171,0.355480
47.223000,0.409542,0.355488
47.243999,0.408112,0.355842
47.243999,0.406682,0.356194
47.264999,0.405514,0.357462
47.286999,0.404308,0.358286
47.286999,0.403295,0.359446
47.307999,0.402091,0.360282
47.307999,0.401370,0.361524
47.328999,0.400915,0.363689
47.328999,0.400486,0.365009
47.351002,0.400509,0.367580
47.351002,0.400797,0.371082
47.372002,0.401661,0.374737
47.372002,0.402359,0.379080
47.393002,0.403630,0.383578
47.393002,0.405019,0.387542
47.415001,0.406694,0.391579
47.415001,0.408810,0.396921
47.436001,0.410898,0.401806
47.436001,0.413547,0.406811
47.457001,0.416034,0.413378
47.479000,0.418659,0.419205
47.479000,0.421153,0.425747
47.500000,0.424093,0.432265
47.500000,0.426884,0.437970
47.500000,0.429394,0.444450
47.521000,0.432166,0.450392
47.521000,0.434438,0.455110
47.542999,0.436962,0.460110
47.563999,0.438978,0.464763
47.563999,0.441084,0.469445
47.584999,0.442668,0.474082
47.584999,0.444257,0.478704
47.606998,0.445662,0.481940
47.606998,0.446816,0.484920
47.627998,0.447967,0.488124
47.627998,0.448867,0.491094
47.648998,0.450022,0.493465
47.671001,0.450922,0.495835
47.671001,0.451831,0.499003
47.671001,0.452548,0.501158
47.692001,0.453009,0.502943
47.692001,0.453735,0.505889
47.713001,0.454196,0.507456
47.713001,0.454653,0.508820
47.735001,0.454925,0.510391
47.756001,0.455391,0.512551
47.756001,0.455847,0.513311
47.777000,0.456313,0.514866
47.777000,0.456780,0.516417
47.799000,0.457055,0.517366
47.799000,0.457512,0.518116
47.820000,0.457718,0.518903
47.820000,0.457971,0.518864
47.841000,0.458415,0.518210
47.841000,0.458667,0.518171
47.862999,0.458861,0.518164
47.862999,0.459318,0.518297
47.883999,0.459570,0.518256
47.883999,0.460029,0.518996
47.904999,0.460500,0.519908
47.904999,0.460961,0.520642
47.926998,0.461672,0.521330
47.948002,0.462333,0.522670
47.948002,0.463045,0.523352
47.969002,0.463954,0.524024
47.969002,0.464666,0.524699
47.991001,0.465147,0.526822
47.991001,0.466077,0.528886
47.991001,0.467027,0.532350
48.012001,0.467511,0.535097
48.012001,0.468261,0.538555
48.033001,0.468949,0.541302
48.055000,0.469681,0.543351
48.055000,0.470147,0.545330
48.076000,0.470634,0.547436
48.076000,0.471102,0.548779
48.097000,0.471566,0.550760
48.097000,0.472030,0.552743
48.118999,0.472493,0.554727
48.139999,0.472938,0.555316
48.139999,0.473177,0.555890
48.160999,0.473622,0.556482
48.160999,0.473610,0.557765
48.160999,0.473618,0.559803
48.182999,0.473626,0.561839
48.182999,0.473831,0.564541
48.203999,0.473813,0.565824
48.203999,0.473816,0.567858
48.224998,0.473796,0.569138
48.247002,0.473741,0.570306
48.247002,0.473718,0.571585
48.268002,0.473448,0.572929
48.268002,0.473236,0.574917
48.289001,0.473222,0.575554
48.289001,0.472949,0.576893
48.311001,0.472934,0.577529
48.311001,0.472926,0.579552
48.332001,0.472425,0.581472
48.332001,0.472391,0.582739
48.353001,0.472353,0.582620
48.353001,0.472297,0.583133
48.375000,0.471993,0.583707
48.375000,0.471729,0.582775
48.396000,0.471691,0.582653
48.396000,0.471407,0.581201
48.417000,0.471389,0.580446
48.438999,0.471165,0.579632
48.438999,0.471619,0.578250
48.459999,0.471602,0.577494
48.459999,0.471850,0.576055
48.480999,0.471833,0.575299
48.480999,0.472023,0.574599
48.480999,0.472255,0.572404
48.502998,0.472259,0.569621
48.523998,0.472493,0.566034
48.523998,0.472934,0.562493
48.544998,0.473170,0.557506
48.544998,0.473407,0.552517
48.567001,0.473841,0.546805
48.567001,0.474082,0.539005
48.588001,0.474536,0.531983
48.588001,0.474988,0.526357
48.609001,0.475679,0.520708
48.631001,0.476131,0.515829
48.631001,0.476817,0.510177
48.652000,0.477468,0.503879
48.652000,0.478149,0.498223
48.652000,0.479034,0.493409
48.673000,0.479922,0.489153
48.673000,0.481046,0.486393
48.695000,0.481929,0.482878
48.716000,0.482818,0.480025
48.716000,0.483916,0.475737
48.737000,0.485033,0.472221
48.737000,0.486373,0.469348
48.758999,0.487488,0.467972
48.758999,0.488839,0.467915
48.779999,0.489962,0.467117
48.779999,0.491096,0.467096
48.800999,0.492442,0.465634
48.800999,0.493575,0.464128
48.823002,0.494709,0.461990
48.823002,0.496058,0.460541
48.844002,0.496956,0.459106
48.844002,0.498317,0.458360
48.865002,0.499216,0.456929
48.865002,0.500558,0.456191
48.887001,0.501457,0.454761
48.908001,0.502808,0.453322
48.908001,0.503936,0.451856
48.929001,0.504840,0.451836
48.929001,0.505962,0.450441
48.951000,0.507083,0.449665
48.951000,0.508205,0.448885
48.972000,0.509325,0.447493
48.972000,0.510448,0.446708
48.972000,0.511349,0.445285
48.993000,0.512470,0.443092
49.014999,0.513371,0.441672
49.014999,0.514261,0.440923
49.035999,0.515147,0.438772
49.035999,0.516035,0.438019
49.056999,0.516923,0.437263
49.056999,0.517581,0.435729
49.078999,0.518238,0.434190
49.099998,0.518673,0.433438
49.099998,0.519103,0.431289
49.120998,0.519099,0.429895
49.120998,0.519528,0.427749
49.120998,0.519306,0.424919
49.143002,0.519297,0.422137
49.143002,0.518852,0.418718
49.164001,0.518407,0.415302
49.164001,0.517750,0.411832
49.185001,0.516875,0.409156
49.207001,0.515979,0.405752
49.207001,0.515081,0.400972
49.228001,0.513968,0.397507
49.228001,0.512615,0.394117
49.249001,0.511263,0.392101
49.249001,0.509937,0.390791
49.271000,0.508587,0.390141
49.271000,0.506777,0.389495
49.292000,0.504992,0.388174
49.292000,0.503207,0.386844
49.313000,0.501421,0.385508
49.313000,0.499634,0.382799
49.334999,0.497616,0.381370
49.334999,0.495830,0.380014
49.355999,0.494045,0.380013
49.355999,0.492051,0.377864
49.376999,0.490266,0.377845
49.398998,0.488242,0.376376
49.398998,0.486456,0.374984
49.419998,0.484429,0.373503
49.419998,0.482861,0.372010
49.441002,0.480801,0.371234
49.441002,0.479015,0.369826
49.463001,0.477411,0.367693
49.463001,0.475377,0.366194
49.484001,0.473338,0.363349
49.484001,0.471477,0.361134
49.505001,0.469686,0.358385
49.505001,0.467817,0.356179
49.527000,0.466013,0.353835
49.527000,0.464431,0.352314
49.548000,0.462606,0.350314
49.548000,0.460731,0.349442
49.569000,0.459106,0.347344
49.591000,0.457521,0.345824
49.591000,0.456101,0.344934
49.612000,0.454472,0.342849
49.612000,0.452850,0.342081
49.612000,0.451227,0.341316
49.632999,0.449799,0.340432
49.632999,0.448175,0.339672
49.654999,0.447012,0.338883
49.675999,0.445546,0.338765
49.675999,0.444382,0.337978
49.696999,0.442996,0.338085
49.696999,0.441799,0.338070
49.719002,0.440648,0.338586
49.719002,0.439497,0.339101
49.740002,0.438347,0.339614
49.740002,0.437210,0.341424
49.761002,0.435921,0.342577
49.783001,0.434802,0.342300
49.783001,0.433696,0.343315
49.783001,0.432547,0.343813
49.804001,0.431441,0.344818
49.804001,0.430292,0.345310
49.825001,0.429156,0.347099
49.825001,0.428050,0.348088
49.847000,0.426769,0.349189
49.868000,0.425664,0.350164
49.868000,0.424529,0.351937
49.889000,0.423394,0.353707
49.889000,0.421977,0.355393
49.910999,0.420871,0.356346
49.910999,0.419736,0.358108
49.931999,0.418630,0.359048
49.931999,0.417496,0.360802
49.952999,0.416353,0.361252
49.952999,0.415256,0.363474
49.974998,0.413901,0.364778
49.974998,0.412606,0.366614
49.995998,0.411479,0.369644
49.995998,0.410094,0.371753
50.016998,0.409311,0.374479
50.016998,0.408365,0.376556
50.039001,0.407606,0.379723
50.060001,0.407024,0.384561
50.060001,0.406683,0.390336
50.081001,0.406317,0.397435
50.081001,0.406485,0.406048
50.103001,0.406507,0.415011
50.103001,0.406779,0.422299
50.103001,0.406796,0.427314
50.124001,0.407069,0.431963
50.145000,0.407220,0.434693
50.145000,0.407466,0.438888
50.167000,0.407694,0.442141
50.167000,0.407795,0.445764
50.188000,0.408015,0.449025
50.188000,0.408417,0.451419
50.209000,0.408629,0.454687
50.209000,0.408808,0.458346
50.230999,0.409108,0.462885
50.251999,0.409285,0.466548
50.251999,0.409585,0.471098
50.272999,0.409754,0.475242
50.272999,0.410119,0.477579
50.272999,0.410321,0.480374
50.294998,0.410686,0.482715
50.294998,0.411338,0.484663
50.316002,0.411549,0.486973
50.316002,0.412137,0.491139
50.337002,0.412754,0.494434
50.359001,0.413398,0.496859
50.359001,0.414042,0.499284
50.380001,0.414700,0.501215
50.380001,0.415344,0.503636
50.401001,0.416162,0.505609
50.401001,0.416808,0.508027
50.423000,0.417448,0.510807
50.423000,0.418529,0.513343
50.444000,0.419198,0.514896
50.444000,0.420137,0.516867
50.465000,0.420947,0.519333
50.465000,0.422030,0.521862
50.487000,0.422972,0.523813
50.487000,0.423785,0.526277
50.507999,0.424890,0.527949
50.507999,0.426017,0.529102
50.528999,0.427414,0.530305
50.550999,0.428520,0.531975
50.550999,0.429917,0.533168
50.571999,0.431023,0.534836
50.571999,0.432583,0.535794
50.592999,0.433745,0.535260
50.592999,0.435331,0.535685
50.592999,0.436742,0.536034
50.615002,0.438328,0.536456
50.636002,0.439901,0.537700
50.636002,0.441474,0.538938
50.657001,0.442858,0.539835
50.657001,0.444446,0.540249
50.679001,0.446049,0.539850
50.679001,0.447664,0.539689
50.700001,0.449499,0.540944
50.721001,0.451050,0.542732
50.721001,0.452616,0.544732
50.743000,0.454169,0.546512
50.743000,0.455913,0.548376
50.764000,0.457759,0.548799
50.764000,0.459341,0.549973
50.764000,0.461380,0.550471
50.785000,0.463196,0.550324
50.785000,0.465228,0.551585
50.806999,0.467070,0.551976
50.827999,0.469137,0.551823
50.827999,0.471170,0.553049
50.848999,0.473421,0.552832
50.848999,0.475490,0.552646
50.870998,0.477737,0.553178
50.870998,0.480046,0.552985
50.891998,0.482530,0.553669
50.912998,0.485021,0.554185
50.912998,0.487506,0.555424
50.912998,0.490209,0.556729
50.935001,0.492669,0.557892
50.935001,0.495374,0.559170
50.956001,0.498082,0.560428
50.956001,0.500764,0.561664
50.977001,0.503474,0.562892
50.977001,0.506386,0.564896
50.999001,0.509070,0.566119
51.020000,0.512017,0.567387
51.020000,0.514700,0.568600
51.041000,0.517378,0.571308
51.041000,0.520066,0.573174
51.063000,0.522752,0.575876
51.063000,0.525677,0.577171
51.084000,0.528120,0.579140
51.084000,0.530601,0.580991
51.105000,0.533324,0.582304
51.105000,0.535831,0.582755
51.126999,0.538127,0.585212
51.126999,0.540616,0.587010
51.147999,0.542909,0.588828
51.147999,0.544962,0.591128
51.168999,0.547230,0.593699
51.168999,0.549548,0.596058
51.191002,0.551578,0.599081
51.212002,0.553455,0.601346
51.212002,0.555305,0.604385
51.233002,0.557172,0.606056
51.233002,0.558797,0.608172
51.233002,0.560660,0.611164
51.255001,0.562291,0.613240
51.255001,0.563712,0.616169
51.276001,0.565138,0.619086
51.297001,0.566595,0.622519
51.297001,0.568059,0.625929
51.319000,0.569257,0.629220
51.319000,0.570251,0.633383
51.340000,0.571428,0.636121
51.340000,0.572467,0.639449
51.361000,0.573513,0.642761
51.361000,0.574496,0.646360
51.382999,0.575274,0.649544
51.403999,0.576266,0.653118
51.403999,0.577055,0.656270
51.403999,0.577850,0.659404
51.424999,0.578479,0.662645
51.424999,0.579274,0.664471
51.446999,0.580038,0.667084
51.446999,0.580717,0.669493
51.467999,0.581524,0.671287
51.488998,0.582011,0.673773
51.488998,0.582705,0.676149
51.511002,0.583522,0.677911
51.511002,0.584174,0.679806
51.532001,0.584652,0.681003
51.532001,0.585289,0.681637
51.553001,0.585769,0.682826
51.553001,0.586116,0.683366
51.575001,0.586653,0.684997
51.575001,0.586970,0.686326
51.596001,0.587346,0.688098
51.596001,0.587371,0.689335
51.617001,0.587666,0.689422
51.617001,0.587692,0.690657
51.639000,0.587397,0.690570
51.639000,0.587291,0.691171
51.660000,0.586996,0.691084
51.681000,0.586503,0.691944
51.681000,0.586563,0.692388
51.702999,0.586069,0.693247
51.702999,0.585372,0.693674
51.723999,0.584911,0.693744
51.723999,0.584155,0.693723
51.723999,0.583399,0.693700
51.744999,0.582240,0.694195
51.766998,0.581021,0.694234
51.766998,0.579974,0.694112
51.787998,0.578350,0.694666
51.787998,0.577224,0.694386
51.808998,0.575425,0.694219
51.808998,0.573834,0.694001
51.831001,0.571861,0.693974
51.831001,0.569982,0.693656
51.852001,0.568048,0.692851
51.873001,0.565665,0.693338
51.873001,0.563733,0.692519
51.895000,0.561389,0.692241
51.895000,0.558951,0.692197
51.895000,0.556609,0.691908
51.916000,0.554031,0.692502
51.916000,0.551414,0.692097
51.937000,0.548832,0.692673
51.959000,0.546019,0.692398
51.959000,0.543207,0.692119
51.980000,0.540146,0.692687
51.980000,0.537386,0.692953
52.000999,0.534366,0.692795
52.000999,0.531558,0.692494
52.022999,0.528538,0.692322
52.022999,0.525565,0.692730
52.043999,0.522544,0.692550
52.043999,0.519092,0.691687
52.064999,0.516073,0.691494
52.064999,0.513103,0.690629
52.087002,0.509904,0.689892
52.087002,0.506695,0.688904
52.108002,0.503545,0.688807
52.108002,0.500397,0.687441
52.129002,0.497202,0.686726
52.129002,0.494057,0.685383
52.151001,0.490913,0.684055
52.172001,0.487772,0.682744
52.172001,0.484635,0.681449
52.193001,0.481500,0.680173
52.193001,0.478371,0.678915
52.215000,0.475424,0.677107
52.215000,0.472046,0.675990
52.215000,0.469102,0.674200
52.236000,0.465691,0.672396
52.257000,0.462510,0.669770
52.257000,0.459352,0.668835
52.278999,0.456157,0.667182
52.278999,0.452801,0.666160
52.299999,0.449645,0.665287
52.299999,0.446536,0.663898
52.320999,0.443427,0.662546
52.320999,0.440508,0.661355
52.342999,0.437401,0.660081
52.363998,0.434472,0.660261
52.363998,0.431550,0.659185
52.384998,0.428584,0.658648
52.384998,0.425908,0.656751
52.384998,0.422945,0.656270
52.407001,0.420233,0.654914
52.407001,0.417441,0.654600
52.428001,0.414934,0.654216
52.449001,0.412139,0.653956
52.449001,0.409597,0.652804
52.471001,0.407050,0.652948
52.471001,0.404544,0.652663
52.492001,0.402154,0.652957
52.492001,0.399576,0.652315
52.513000,0.397512,0.653376
52.513000,0.395119,0.653715
52.535000,0.392725,0.654068
52.535000,0.390329,0.654437
52.556000,0.387757,0.653853
52.556000,0.385362,0.654248
52.577000,0.382932,0.653802
52.577000,0.380192,0.654701
52.598999,0.377450,0.655599
52.598999,0.374577,0.656374
52.619999,0.371526,0.657363
52.640999,0.368734,0.658603
52.640999,0.365400,0.660540
52.662998,0.362322,0.662712
52.662998,0.358943,0.663761
52.683998,0.355431,0.665849
52.683998,0.352045,0.666870
52.705002,0.348575,0.667287
52.705002,0.344814,0.668632
52.727001,0.341337,0.668976
52.727001,0.337513,0.670502
52.748001,0.333713,0.670830
52.748001,0.329834,0.670452
52.769001,0.326034,0.670677
52.769001,0.322292,0.670110
52.791000,0.318113,0.670497
52.791000,0.314386,0.670729
52.812000,0.310615,0.672003
52.833000,0.306496,0.672345
52.833000,0.302375,0.672612
52.855000,0.298631,0.671720
52.855000,0.294182,0.671875
52.855000,0.290058,0.671009
52.875999,0.285343,0.670908
52.875999,0.280996,0.670893
52.896999,0.276703,0.669821
52.918999,0.272023,0.669703
52.918999,0.267734,0.669472
52.939999,0.263390,0.669246
52.939999,0.258727,0.669113
52.960999,0.253992,0.669687
52.960999,0.249661,0.669430
52.983002,0.245274,0.669098
52.983002,0.240958,0.667787
53.004002,0.236246,0.666497
53.025002,0.231874,0.665925
53.025002,0.227430,0.665356
53.025002,0.223098,0.664848
53.047001,0.218715,0.664185
53.047001,0.214338,0.663441
53.068001,0.209924,0.662765
53.068001,0.205835,0.661794
53.089001,0.201456,0.660024
53.111000,0.197330,0.659014
53.111000,0.193259,0.658084
53.132000,0.189550,0.656259
53.132000,0.185768,0.655092
53.153000,0.182154,0.652433
53.153000,0.178506,0.649522
53.174999,0.174832,0.647472
53.174999,0.171249,0.644701
53.195999,0.167826,0.642785
53.195999,0.164144,0.641504
53.216999,0.160769,0.639761
53.216999,0.157728,0.638629
53.238998,0.154320,0.637728
53.238998,0.151223,0.636922
53.259998,0.148094,0.635779
53.259998,0.145032,0.635232
53.280998,0.142403,0.633496
53.303001,0.139664,0.631838
53.303001,0.137378,0.630551
53.324001,0.134672,0.629222
53.324001,0.132647,0.628959
53.345001,0.130595,0.628337
53.345001,0.128572,0.628072
53.345001,0.126424,0.627888
53.367001,0.124421,0.626370
53.367001,0.122672,0.625856
53.388000,0.120674,0.624327
53.409000,0.118999,0.623322
53.409000,0.117300,0.621924
53.431000,0.115625,0.620926
53.431000,0.113906,0.620802
53.452000,0.111733,0.620202
53.452000,0.110060,0.619215
53.473000,0.108409,0.618659
53.494999,0.106692,0.618550
53.494999,0.105042,0.618020
53.515999,0.103660,0.617200
53.515999,0.102233,0.617241
53.515999,0.100827,0.617729
53.536999,0.099464,0.617376
53.536999,0.098037,0.617435
53.558998,0.096826,0.617043
53.558998,0.095748,0.616852
53.580002,0.094363,0.616088
53.601002,0.093134,0.615269
53.601002,0.092013,0.614175
53.623001,0.090669,0.612586
53.623001,0.089765,0.611068
53.644001,0.088402,0.609019
53.644001,0.087518,0.606196
53.665001,0.086193,0.603312
53.665001,0.085351,0.597839
53.687000,0.084232,0.592246
53.687000,0.083263,0.585950
53.708000,0.082168,0.579003
53.708000,0.081390,0.571803
53.729000,0.080630,0.563244
53.729000,0.079865,0.554672
53.750999,0.079121,0.545751
53.750999,0.078659,0.536051
53.771999,0.077885,0.526613
53.792999,0.077550,0.516920
53.792999,0.077286,0.508124
53.814999,0.076922,0.497933
53.814999,0.076908,0.488322
53.835999,0.077061,0.477371
53.835999,0.077216,0.465063
53.835999,0.077619,0.453645
53.856998,0.078008,0.441393
53.879002,0.078841,0.427896
53.879002,0.079942,0.416139
